Dia,Mes,umidade_rel_hora,vento_velocidade,Temperatura Prevista (ºC),Data
1,1,90,13,23.36675,2025-01-01
2,1,98,16,16.01678,2025-01-02
3,1,99,16,15.094316,2025-01-03
4,1,55,11,28.643324,2025-01-04
5,1,55,19,6.2661834,2025-01-05
6,1,82,18,24.655602,2025-01-06
7,1,93,6,23.612297,2025-01-07
8,1,86,5,27.24626,2025-01-08
9,1,42,12,23.005117,2025-01-09
10,1,95,6,21.79789,2025-01-10
11,1,46,11,29.457872,2025-01-11
12,1,48,2,35.68947,2025-01-12
13,1,90,10,25.115479,2025-01-13
14,1,60,4,33.566486,2025-01-14
15,1,73,11,27.96229,2025-01-15
16,1,93,1,27.851257,2025-01-16
17,1,72,12,27.289036,2025-01-17
18,1,92,19,21.64936,2025-01-18
19,1,52,5,34.70146,2025-01-19
20,1,40,6,36.391006,2025-01-20
21,1,52,3,34.980175,2025-01-21
22,1,41,11,30.953333,2025-01-22
23,1,94,15,19.300028,2025-01-23
24,1,66,16,26.7114,2025-01-24
25,1,73,0,30.378922,2025-01-25
26,1,71,8,29.322832,2025-01-26
27,1,62,13,26.210993,2025-01-27
28,1,48,5,35.36966,2025-01-28
29,1,82,17,23.976116,2025-01-29
30,1,75,3,30.606821,2025-01-30
31,1,67,13,27.289036,2025-01-31
1,2,43,11,30.216372,2025-02-01
2,2,52,5,34.613537,2025-02-02
3,2,98,10,18.804287,2025-02-03
4,2,78,2,30.158934,2025-02-04
5,2,81,17,25.537947,2025-02-05
6,2,45,8,34.113827,2025-02-06
7,2,80,13,27.289036,2025-02-07
8,2,43,17,2.9542491,2025-02-08
9,2,52,15,7.443751,2025-02-09
10,2,91,8,24.786669,2025-02-10
11,2,60,9,30.05551,2025-02-11
12,2,65,13,27.289036,2025-02-12
13,2,69,7,30.571516,2025-02-13
14,2,72,7,30.090986,2025-02-14
15,2,50,4,35.125786,2025-02-15
16,2,87,17,25.433294,2025-02-16
17,2,75,19,24.254467,2025-02-17
18,2,67,4,32.035748,2025-02-18
19,2,83,7,26.354229,2025-02-19
20,2,73,1,31.082264,2025-02-20
21,2,93,19,21.290848,2025-02-21
22,2,60,7,33.014824,2025-02-22
23,2,79,9,27.289036,2025-02-23
24,2,88,3,26.745152,2025-02-24
25,2,56,3,34.379215,2025-02-25
26,2,63,15,18.01649,2025-02-26
27,2,42,13,18.148619,2025-02-27
28,2,89,19,27.289036,2025-02-28
1,3,89,10,25.811592,2025-03-01
2,3,86,0,29.586275,2025-03-02
3,3,93,2,27.008951,2025-03-03
4,3,77,9,27.766552,2025-03-04
5,3,88,13,26.160103,2025-03-05
6,3,98,12,17.660728,2025-03-06
7,3,93,9,22.77343,2025-03-07
8,3,66,5,31.982681,2025-03-08
9,3,96,13,18.743656,2025-03-09
10,3,74,15,27.289036,2025-03-10
